,cip_code,earnings.highest.1_yr.male_median_earnings,earnings.highest.1_yr.nonmale_median_earnings,earnings.highest.1_yr.overall_median_earnings,earnings.highest.3_yr.male_median_earnings,earnings.highest.3_yr.nonmale_median_earnings,earnings.highest.2_yr.overall_median_earnings,CIPCode,CIPTitle
193,28.01,,,,,,,28.01,"Air Force ROTC, Air Science and Operations."
194,28.03,,,,,,,28.03,"Army ROTC, Military Science and Operations."
195,28.05,,,69340.0,,,58673.0,28.05,Military Science and Operational Studies.
196,28.06,,,71484.0,,,57798.0,28.06,Security Policy and Strategy.
197,29.02,58580.0,42665.0,56823.57142857143,57600.25,42416.0,48927.71428571428,29.02,"Intelligence, Command Control and Information Operations."
198,29.03,,,88876.0,61042.0,,56415.0,29.03,Military Applied Sciences.
199,29.04,37309.0,,37861.0,,,,29.04,Military Systems and Maintenance Technology.
200,29.99,,,,61556.0,,54869.0,29.99,"Military Technologies and Applied Sciences, Other."
201,30.00,33153.93157894737,32503.64642857143,31743.92105263158,38425.43452380953,38959.30158730159,33155.52546296296,30.00,"Multi-/Interdisciplinary Studies, General."
202,30.01,37428.79761904762,30351.07391304348,31568.25070028011,46077.708333333336,39328.04090909091,31020.93383838384,30.01,Biological and Physical Sciences.
203,30.05,38032.333333333336,43843.357142857145,41627.25,57029.66666666666,51546.357142857145,42528.37962962964,30.05,Peace Studies and Conflict Resolution.
204,30.06,63982.333333333336,58547.25,55281.857142857145,72252.25,70358.33333333333,56269.5625,30.06,Systems Science and Theory.
205,30.08,75708.33333333333,54775.0,80867.0,69580.0,,84400.5,30.08,Mathematics and Computer Science.
206,30.10,,,36067.0,,36972.0,35330.0,30.10,Biopsychology.
207,30.11,,39078.0,36771.0,,39369.444444444445,37699.392857142855,30.11,Gerontology.
208,30.12,,35649.666666666664,37936.2,,38728.875,36122.125,30.12,Historic Preservation and Conservation.
209,30.13,,,,,,,30.13,Medieval and Renaissance Studies.
210,30.14,,36653.0,36074.9,,41922.5,36044.75,30.14,Museology/Museum Studies.
211,30.15,50552.5,36542.8,41508.66666666666,67763.33333333333,59972.6,52473.0,30.15,"Science, Technology and Society."
212,30.16,,,,,,35060.0,30.16,Accounting and Computer Science.
213,30.17,39048.90740740741,33213.990740740745,32016.208333333336,38631.98611111111,31143.679487179485,32279.220833333333,30.17,Behavioral Sciences.
214,30.18,5559.0,19265.5,25508.875,,35504.0,29148.444444444445,30.18,Natural Sciences.
215,30.19,29865.0,33289.74523809524,33852.57638888889,40554.0,45251.271604938265,35730.4765625,30.19,Nutrition Sciences.
216,30.20,37217.21111111111,31177.45196078432,35316.3097943723,55063.22807017544,41622.20777777778,35812.13134057971,30.20,International/Global Studies.
217,30.21,,,,,,25194.0,30.21,Holocaust and Related Studies.
218,30.22,,,,,,23817.5,30.22,Classical and Ancient Studies.
219,30.23,,33968.0,33974.0,,30214.0,35540.38888888889,30.23,Intercultural/Multicultural and Diversity Studies.
220,30.25,37595.8,35907.76666666667,38043.01538461538,49635.16666666667,47663.88888888888,39251.75,30.25,Cognitive Science.
221,30.26,,,29036.33333333333,,,30889.0,30.26,Cultural Studies/Critical Theory and Analysis.
222,30.27,32881.333333333336,31364.33333333333,30081.166666666668,44597.5,39855.8,30664.14285714286,30.27,Human Biology.
223,30.28,,43775.0,50877.77777777778,62297.0,64344.0,59376.5,30.28,Dispute Resolution.
224,30.29,,,,,,,30.29,Maritime Studies.
225,30.30,77309.0,,69023.5,,,67660.0,30.30,Computational Science.
226,30.31,52379.066666666666,72589.0,66905.20833333333,53218.0,111492.5,64832.55555555556,30.31,Human Computer Interaction.
227,30.32,36714.0,23721.5,26265.5,,34358.0,29568.0,30.32,Marine Sciences.
228,30.33,59326.0,40509.5,41561.80882352941,78070.0,54003.66666666666,41288.617647058825,30.33,Sustainability Studies.
229,30.45,,,,,,,,
230,30.99,41337.067865769495,35791.16955492424,38113.95371155337,50092.78092469546,40635.41766130695,37334.10708715375,30.99,"Multi/Interdisciplinary Studies, Other."
231,31.01,30946.7,32364.380303030302,31350.63425925925,39433.88596491228,39540.9,30344.663513513515,31.01,"Parks, Recreation and Leisure Studies."
232,31.03,31514.35,31616.651785714286,31568.80662393162,38821.836956521736,38579.744047619046,31761.3141025641,31.03,"Parks, Recreation and Leisure Facilities Management."
233,31.05,31994.60213554964,30072.09315818281,30590.44980200962,40916.10493080993,38712.39277116402,31505.90067267194,31.05,Health and Physical Education/Fitness.
234,31.06,,,27786.0,,,28500.666666666668,31.06,Outdoor Education.
235,31.99,28800.4,21012.0,27064.8,37850.333333333336,,29665.0,31.99,"Parks, Recreation, Leisure, and Fitness Studies, Other."
236,32.01,47382.333333333336,18567.0,41381.0,48950.0,18402.0,35770.22222222222,32.01,Basic Skills and Developmental/Remedial Education.
237,33.01,,,,,,,33.01,Citizenship Activities.
238,34.01,31455.0,31523.0,31965.0,44434.0,38968.0,28888.0,34.01,Health-Related Knowledge and Skills.
239,35.01,,,,,,,35.01,Interpersonal and Social Skills.
240,36.01,33485.0,17136.0,24881.0,36317.0,33245.5,25300.5,36.01,Leisure and Recreational Activities.
241,36.02,,,,,,,,
242,37.01,,,,,,,37.01,Personal Awareness and Self-Improvement.
243,38.00,,,,,,,38.00,"Philosophy and Religious Studies, General."
244,38.01,34364.81862745098,35002.67857142857,31121.608974358973,38105.1743697479,43252.8,30103.35060790273,38.01,Philosophy.
245,38.02,42958.333333333336,30504.625,33592.51587301587,48713.5625,26460.5,32430.171875,38.02,Religion/Religious Studies.
246,38.99,23776.0,,42894.5,50230.0,,36307.5,38.99,"Philosophy and Religious Studies, Other."
247,39.02,31073.92708333333,24796.071428571428,28009.68154761905,35030.90476190476,21549.91176470588,28678.65909090909,39.02,Bible/Biblical Studies.
248,39.03,31922.0,25795.75,26713.5,,,29979.25,39.03,Missions/Missionary Studies and Missiology.
249,39.04,39100.6,26900.0625,29249.022727272728,39559.4,29682.7,30761.375,39.04,Religious Education.
250,39.05,38514.0,30079.0,30408.375,48787.25,29347.5,33032.2,39.05,Religious/Sacred Music.
251,39.06,41926.50666666667,40778.45277777778,40354.23363095238,47069.04666666667,43338.161458333336,43781.67002164502,39.06,Theological and Ministerial Studies.
252,39.07,31988.071428571428,32634.166666666668,30833.58,37710.181818181816,30863.35714285714,29701.127604166668,39.07,Pastoral Counseling and Specialized Ministries.
253,39.99,45826.875,32858.0,39808.92307692308,45723.833333333336,31212.166666666668,42186.57142857143,39.99,"Theology and Religious Vocations, Other."
254,40.01,33215.375,25042.0,31821.458333333336,32926.75,31610.166666666668,30458.590909090908,40.01,Physical Sciences.
255,40.02,44255.5,,35404.75,42356.0,,35354.4,40.02,Astronomy and Astrophysics.
256,40.04,34473.75,,36088.90909090909,44709.0,,34406.049019607846,40.04,Atmospheric Sciences and Meteorology.
257,40.05,39297.38703651421,36440.43813131313,38534.01947403231,50670.19797979798,41910.66944444445,39673.81766149963,40.05,Chemistry.
258,40.06,39901.128787878784,34727.66470588236,37758.68246090644,45881.1217948718,48054.19047619047,36923.620754716976,40.06,Geological and Earth Sciences/Geosciences.
259,40.08,43978.881834215164,,41634.59904761905,58584.8875,20527.0,45944.52260981912,40.08,Physics.
260,40.10,,,,,,57180.5,40.10,Materials Sciences.
261,40.11,,,,,,,,
262,40.99,51850.0,52312.0,38982.0,,25503.0,38170.0,40.99,"Physical Sciences, Other."
263,41.00,60156.0,,60154.0,,,,41.00,"Science Technologies/Technicians, General."
264,41.01,,,43580.0,,,42086.333333333336,41.01,Biology Technician/Biotechnology Laboratory Technician.
265,41.02,51476.0,,55523.66666666666,74760.0,,55885.0,41.02,Nuclear and Industrial Radiologic Technologies/Technicians.
266,41.03,56728.07142857143,33921.5,53584.25,84694.16666666667,44004.25,57722.7,41.03,Physical Science Technologies/Technicians.
267,41.99,48524.42857142857,41464.083333333336,45142.45,58558.28571428572,55694.16666666666,52148.0925925926,41.99,"Science Technologies/Technicians, Other."
268,42.01,31277.335785821502,29532.289748721632,29597.182980922506,37529.82144180606,36011.063145905755,30868.735378593123,42.01,"Psychology, General."
269,42.02,,,,,,,,
270,42.04,,,,,,,,
271,42.27,30211.333333333336,32043.05510752688,33564.18524774775,42984.02777777778,41480.632666666665,33362.83774509804,42.27,Research and Experimental Psychology.
272,42.28,50863.39342105263,45690.5997709611,46848.15190751308,52768.988505747126,49661.26529210759,47363.27770878694,42.28,"Clinical, Counseling and Applied Psychology."
273,42.99,44335.583333333336,44532.67647058824,43268.74206349206,42619.375,50121.32142857143,45548.59920634921,42.99,"Psychology, Other."
274,43.01,40411.250798717694,32502.94192337893,35624.89753128685,45415.83817808428,35337.82421871749,34624.17649684714,43.01,Criminal Justice and Corrections.
275,43.02,51877.80303030303,37354.25,48931.03846153846,61817.78333333334,35161.5,50549.49950980392,43.02,Fire Protection.
276,43.03,62932.07539682539,49416.625,53208.931547619046,59819.26984126984,44387.9375,51781.91132478633,43.03,Homeland Security.
277,43.04,,,,,,42467.236519607846,,
278,43.99,56029.91666666666,43511.1875,56247.1875,64748.92307692308,46548.66666666666,54088.27450980392,43.99,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other."
279,44.00,36939.05555555556,31467.237624007936,31920.95166511049,43148.6130952381,32711.13651094276,30625.331776556777,44.00,"Human Services, General."
280,44.02,41220.88888888889,37184.5625,36775.333333333336,52175.0,38605.24444444445,36882.54166666666,44.02,Community Organization and Advocacy.
281,44.04,58453.38779761905,51398.29555735931,52043.74918831169,64818.30436507936,55241.49257662836,51030.70847960633,44.04,Public Administration.
282,44.05,53953.21666666666,49885.80448717949,47492.2359375,73129.11403508772,63944.33974358974,49178.84978070176,44.05,Public Policy Analysis.
283,44.07,46738.49766666666,38472.0278386076,38223.77875960926,50007.970588235294,43034.3241889245,36871.73499534882,44.07,Social Work.
284,44.99,45013.5,45793.66666666666,49516.07692307692,66884.42857142857,39831.8,48564.140625,44.99,"Public Administration and Social Service Professions, Other."
285,45.01,37118.31111111111,31630.227642276423,33126.230158730155,43308.82738095238,36190.67583333333,33032.58670229997,45.01,"Social Sciences, General."
286,45.02,26625.397727272728,25413.18859792689,26082.66341944185,34039.670940170945,32300.47462121212,26720.66613648775,45.02,Anthropology.
287,45.03,,,27671.0,,30852.0,24201.0,45.03,Archeology.
288,45.04,35866.278787878786,32213.07629629629,33419.9231292517,44189.23375,38386.76666666667,34685.44074074074,45.04,Criminology.
289,45.05,,,,,,,45.05,Demography and Population Studies.
290,45.06,48462.78296677428,51874.37431162941,47831.78076912331,60751.4472558515,60175.8551497114,49340.63731088765,45.06,Economics.
291,45.07,40626.82333333333,36809.78947368421,37118.58018518519,45850.11428571429,40782.84375,36823.08166208791,45.07,Geography and Cartography.
292,45.09,46727.26298701299,40514.436046511626,40278.55853548967,58337.666031746034,48963.296747967484,40251.88235624439,45.09,International Relations and National Security Studies.
293,45.10,35846.30186457061,35060.44486952862,34154.3742421169,45981.42784352744,43730.67003326051,34995.05479811164,45.10,Political Science and Government.
294,45.11,33777.154222821206,30730.46713133641,31390.978149496008,42496.87072829132,36872.51569180898,32141.769892703524,45.11,Sociology.
295,45.12,39099.66666666666,35345.681818181816,39075.56818181818,51804.5,48812.583333333336,38184.371527777774,45.12,Urban Studies/Affairs.
296,45.13,42554.0,25064.6,25272.0,,34584.4,29054.5,45.13,Sociology and Anthropology.
297,45.14,,,26905.0,,52988.0,,45.14,Rural Sociology.
298,45.99,42729.181818181816,34506.618627450975,35748.78968253968,46576.77777777778,42153.8717948718,37180.5752688172,45.99,"Social Sciences, Other."
299,46.00,75230.0,64318.0,74208.0,85848.0,,74747.0,46.00,"Construction Trades, General."
300,46.01,,,12942.0,,,26860.0,46.01,Mason/Masonry.
301,46.02,26518.83333333333,,30110.94444444445,34010.0,,32111.541666666664,46.02,Carpenters.
302,46.03,51263.02261904762,,51072.0853968254,51455.18,,43802.16904761905,46.03,Electrical and Power Transmission Installers.
303,46.04,47030.45,66391.0,48270.92424242424,52301.33333333333,,43445.30303030303,46.04,"Building/Construction Finishing, Management, and Inspection."
304,46.05,39464.0,,39366.0,42198.5,,37745.16666666666,46.05,Plumbing and Related Water Supply Services.
305,46.99,47814.0,,48421.5,36212.0,,28960.0,46.99,"Construction Trades, Other."
306,47.00,,,,,,22989.0,47.00,"Mechanics and Repairers, General."
307,47.01,47663.083333333336,,46491.15384615384,44570.66666666666,,39637.31578947369,47.01,Electrical/Electronics Maintenance and Repair Technology.
308,47.02,36927.45222222222,,36992.14791666667,39757.05595238095,,35582.295959595955,47.02,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician (HAC, HACR, HVAC, HVACR)."
309,47.03,45970.125,,44612.23684210526,49465.892857142855,24733.0,43720.41203703704,47.03,Heavy/Industrial Equipment Maintenance Technologies.
310,47.04,39843.0,71145.5,40651.16666666666,36205.66666666666,,37970.5,47.04,Precision Systems Maintenance and Repair Technologies.
311,47.06,38557.76090909091,29717.0,37753.69149029983,43216.36910273368,35268.791666666664,36707.6086763519,47.06,Vehicle Maintenance and Repair Technologies.
312,47.99,43312.0,,43283.0,55960.0,,55777.0,47.99,"Mechanic and Repair Technologies/Technicians, Other."
313,48.00,,,,,,,48.00,"Precision Production Trades, General."
314,48.03,,,,,,,48.03,Leatherworking and Upholstery.
315,48.05,37512.57171201814,,36832.85954270597,41346.16117424242,24265.0,35754.77145006354,48.05,Precision Metal Working.
316,48.07,38387.0,,30324.0,45229.0,,33270.0,48.07,Woodworking.
317,48.08,,,,,,,48.08,Boilermaking/Boilermaker.
318,48.99,,,26457.0,,,32569.0,48.99,"Precision Production, Other."
319,49.01,45828.4612244898,50212.142857142855,45514.98908730158,59743.16256157636,59653.0625,44143.36788617886,49.01,Air Transportation.
320,49.02,44900.066666666666,30345.0,43827.45555555556,43409.607142857145,,37148.99166666667,49.02,Ground Transportation.
321,49.03,76248.5,,74552.91666666667,96512.5,,87269.16666666667,49.03,Marine Transportation.
322,49.99,55146.0,,53678.0,,,63005.0,49.99,"Transportation and Materials Moving, Other."
323,50.01,24472.546296296296,24220.90064102564,25371.409523809525,32363.772727272728,29344.34523809524,27055.2731884058,50.01,"Visual and Performing Arts, General."
324,50.02,,25975.0,27664.33333333333,,27195.0,21803.625,50.02,"Crafts/Craft Design, Folk Art and Artisanry."
325,50.03,,21771.17777777778,22119.77388888889,,30124.795454545456,23083.43282828283,50.03,Dance.
326,50.04,31542.31409090909,32890.08864052614,31556.952495512345,39384.53247126437,38320.28239707341,32543.09676694513,50.04,Design and Applied Arts.
327,50.05,24539.92976190476,22620.20477327684,23183.218364724944,30797.66377091377,28942.633166666663,23131.915168586675,50.05,Drama/Theatre Arts and Stagecraft.
328,50.06,23610.92983333333,24766.75890613452,24093.411174242425,30749.22453703704,30776.65,25392.289716748768,50.06,Film/Video and Photographic Arts.
329,50.07,25297.23006535948,25206.34407281431,24880.42059253303,32483.35108633505,30505.27006974507,25829.76482988841,50.07,Fine and Studio Arts.
330,50.09,26578.84028182702,27239.384552845528,26487.706814574314,30728.661373015875,31979.584620596204,29057.921471949103,50.09,Music.
331,50.10,24807.245098039217,33139.805555555555,33017.9447368421,36184.944444444445,43401.37698412698,30985.681944444445,50.10,"Arts, Entertainment,and Media Management."
332,50.99,30778.0,39460.625,28007.571428571428,38304.9,36772.125,26595.097222222223,50.99,"Visual and Performing Arts, Other."
333,51.00,43216.79635416667,37679.52276785715,37185.79327566964,47357.92,41656.080128205125,36310.33309397833,51.00,"Health Services/Allied Health/Health Sciences, General."
334,51.01,43793.31818181818,38467.40909090909,40916.6875,49358.25,36387.0,40925.66666666666,51.01,Chiropractic.
335,51.02,43222.0,49309.39819950921,49104.890069745066,55440.0,55755.951785714286,49404.10348377256,51.02,Communication Disorders Sciences and Services.
336,51.04,106007.98188405798,100294.05319148937,102089.81914893616,135791.38518518518,124690.07608695651,108639.54891304349,51.04,Dentistry.
337,51.05,209328.9,160834.375,181610.57894736843,206588.16666666663,170236.88888888888,187058.1481481481,51.05,Advanced/Graduate Dentistry and Oral Sciences.
338,51.06,45327.583333333336,46805.08442150298,46986.80443638393,32246.2,49529.955965181776,45576.51602492559,51.06,Dental Support Services and Allied Professions.
339,51.07,56388.00246244331,40934.5078827836,42888.81644165809,64371.6794148477,43650.74521064204,42860.24268143764,51.07,Health and Medical Administrative Services.
340,51.08,43054.89296066253,34056.92370395127,35700.67394472358,44026.86927083333,35135.663964752566,37425.31783143204,51.08,Allied Health and Medical Assisting Services.
341,51.09,77031.18000287472,60001.5979725742,58586.22998024591,78642.47276800261,61150.01173807536,55238.38847359856,51.09,"Allied Health Diagnostic, Intervention, and Treatment Professions."
342,51.10,52006.71875,49446.03647798741,49398.901436781605,54625.73333333333,50520.661458333336,49826.29045755171,51.10,Clinical/Medical Laboratory Science/Research and Allied Professions.
343,51.11,33388.46428571428,29430.384444444444,27867.333783783783,49164.625,43331.85555555556,31026.732456140347,51.11,Health/Medical Preparatory Programs.
344,51.12,57331.90862573099,57549.942251462,57450.241228070176,68166.49484848486,66344.09035087719,57551.82007936508,51.12,Medicine.
345,51.14,,147112.0,112308.83333333331,105435.33333333331,128415.0,131486.66666666666,51.14,Medical Clinical Sciences/Graduate Medical Studies.
346,51.15,42433.89333333333,39326.213443223445,39720.844333213085,46254.59821428572,40427.23805143269,38421.99867660117,51.15,Mental and Social Health Services and Allied Professions.
347,51.16,,,,63811.0,56337.0,59272.5,,
348,51.17,97077.88888888888,83245.76315789473,88463.0,116049.58333333331,104006.86111111112,95453.13157894736,51.17,Optometry.
349,51.18,53076.0,38394.71428571428,39114.6,,38987.0,37712.81818181818,51.18,Ophthalmic and Optometric Support Services and Allied Professions.
350,51.19,54835.12666666667,55172.31333333333,54989.68,77411.55303030304,72295.81818181818,,51.19,Osteopathic Medicine/Osteopathy.
351,51.20,107588.5731818182,94289.5615497076,98146.91710526316,125161.9238095238,119213.76125730996,107788.60014124292,51.20,"Pharmacy, Pharmaceutical Sciences, and Administration."
352,51.21,53641.0,55525.375,54453.375,67464.3125,65578.57142857143,,51.21,Podiatric Medicine/Podiatry.
353,51.22,51987.06717687075,41029.98655372405,42962.61206067712,60356.31458333334,48586.88155092592,44582.59285849422,51.22,Public Health.
354,51.23,71025.31785052911,61614.13156001984,60785.23689029431,75486.27901785714,65447.29111552028,60873.977276162994,51.23,Rehabilitation and Therapeutic Professions.
355,51.24,81065.23913043478,79517.625,80143.46428571429,98746.54347826086,87997.68518518518,,51.24,Veterinary Medicine.
356,51.25,51890.0,50436.1,52160.91666666666,117534.0,66955.0,,51.25,Veterinary Biomedical and Clinical Sciences.
357,51.26,,,27488.0,,,,51.26,Health Aides/Attendants/Orderlies.
358,51.27,74875.0,72704.78125,70428.45833333333,78478.0,77760.71428571429,70534.07894736843,51.27,Medical Illustration and Informatics.
359,51.31,33159.0,38760.046747967484,38003.083333333336,50865.8,43707.995039682544,38607.48138297872,51.31,Dietetics and Clinical Nutrition Services.
360,51.32,,,27334.0,,,77576.61011904762,51.32,Bioethics/Medical Ethics.
361,51.33,36998.5,28180.61111111112,32339.283333333333,40182.55555555556,24303.61111111111,26007.338888888888,51.33,Alternative and Complementary Medicine and Medical Systems.
362,51.34,,40194.0,40302.0,,,,51.34,Alternative and Complementary Medical Support Services.
363,51.35,20889.0,21887.125,21194.666666666668,25223.0,19267.394736842107,20946.37037037037,51.35,Somatic Bodywork and Related Therapeutic Services.
364,51.36,,41082.0,36496.5,,41315.0,34078.666666666664,51.36,Movement and Mind-Body Therapies and Education.
365,51.37,,,,,,29685.0,51.37,Energy and Biologically Based Therapies.
366,51.38,77806.16268381332,67921.84492933442,69168.97314217151,80973.11070738273,69873.26123286359,68497.09033361114,51.38,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing."
367,51.39,42149.07142857143,36442.95185786436,36481.08285502812,39099.549019607846,38284.37857142858,36252.151400162336,51.39,"Practical Nursing, Vocational Nursing and Nursing Assistants."
368,51.99,45756.5,39718.30952380952,41676.11837606838,46301.8125,45734.50714285715,44435.839375,51.99,"Health Professions and Related Clinical Sciences, Other."
369,52.01,51746.20579117064,44635.73031684028,45260.27756604506,58355.69918464782,49516.13260422304,44315.11710984922,52.01,"Business/Commerce, General."
370,52.02,54576.399536833575,47828.5009464515,48290.86935128432,60393.64068770009,51189.14379874421,48110.942130208,52.02,"Business Administration, Management and Operations."
371,52.03,51454.96733349297,48625.80084134454,48363.03958582375,59561.65855502031,53588.0439461042,47450.491882370494,52.03,Accounting and Related Services.
372,52.04,40235.5,25094.759615384617,25947.323717948715,26321.0,26062.3625,25759.09702380952,52.04,Business Operations Support and Assistant Services.
373,52.05,42349.2,40997.3,43862.92307692308,45914.2,51275.0625,42119.26470588235,52.05,Business/Corporate Communications.
374,52.06,47178.18939393939,47156.30625,49734.72425474255,59410.06221198157,59415.3,51823.917830086575,52.06,Business/Managerial Economics.
375,52.07,47402.40625,47095.17647058824,43659.00625,57554.08024691358,58790.4,44028.53,52.07,Entrepreneurial and Small Business Operations.
376,52.08,53149.36880465991,51608.43576531975,52369.43620518371,64735.45634920635,61695.63244047619,53561.789004329,52.08,Finance and Financial Management Services.
377,52.09,39382.07642276423,35191.775862068964,35698.239769975786,45877.65,39481.682780612246,34294.31131928181,52.09,Hospitality Administration/Management.
378,52.10,56732.14551820728,49609.907340185615,50733.63884253904,60909.69915041488,53723.50811072821,50361.90760391389,52.10,Human Resources Management and Services.
379,52.11,52194.191287878784,46536.856770833336,48956.13384353741,62719.59375,56285.06696428572,49975.61014109347,52.11,International Business.
380,52.12,57874.57528543581,55171.304138322,56097.79546296296,66966.66543367346,59664.26749226006,57364.61109942936,52.12,Management Information Systems and Services.
381,52.13,68980.35578231292,60097.21511627907,64422.1153508772,75562.95291666666,66105.26904761905,61924.96935626102,52.13,Management Sciences and Quantitative Methods.
382,52.14,43425.92503893813,42402.7205980131,42535.93047332653,52401.57378472222,49565.349526729886,42444.23375628645,52.14,Marketing.
383,52.15,67664.05416666667,70175.5,63657.4,75316.31944444445,55320.0,66557.23106060606,52.15,Real Estate.
384,52.16,80832.0,77577.375,77199.72916666667,96269.36363636365,87148.05555555556,75031.99275362318,52.16,Taxation.
385,52.17,54314.16666666666,55827.9375,57485.882352941175,63451.36363636364,66299.33333333333,57624.970588235294,52.17,Insurance.
386,52.18,54492.94117647059,48233.88461538462,47775.52083333333,61855.57142857143,47445.208333333336,43002.23774509804,52.18,"General Sales, Merchandising and Related Marketing Operations."
387,52.19,44354.0,35433.53333333333,35086.198198198195,50033.0,39792.384259259255,35326.83645833333,52.19,"Specialized Sales, Merchandising and  Marketing Operations."
388,52.20,66328.5380952381,,65930.02380952382,74789.20707070708,,65833.76126126126,52.20,Construction Management.
389,52.21,,,,,,,52.21,Telecommunications Management.
390,52.99,56591.48181818182,46988.18421052631,51599.97285714286,59543.11111111111,51958.659420289856,50789.83817829457,52.99,"Business, Management, Marketing, and Related Support Services, Other."
391,53.01,49366.0,39490.0,41979.0,70468.0,53913.0,41565.0,53.01,High School/Secondary Diploma Programs.
392,53.02,,,,,,,53.02,High School/Secondary Certificate Programs.
393,54.01,32304.89615281141,29057.191554357592,30461.56551402845,39595.9432834407,36293.63876869658,30286.12462378647,54.01,History.
394,60.01,158924.0,,190365.5,184245.0,,182336.3333333333,60.01,Dental Residency Programs.
395,60.03,,,,,,,60.03,Veterinary Residency Programs.
396,60.04,,,,,,,60.04,Medical Residency Programs - General Certificates.
397,60.05,,,,,,,60.05,Medical Residency Programs - Subspecialty Certificates.
398,61.26,,,,,,,,
